snr_db,ber
-20.000000,3.8779398799e-01
-20.000000,3.8770601153e-01
-20.000000,3.8785201311e-01
-20.000000,3.8766500354e-01
-20.000000,3.8736799359e-01
-20.000000,3.8735601306e-01
-20.000000,3.8738501072e-01
-20.000000,3.8734000921e-01
-19.000000,3.8712200522e-01
-19.000000,3.8594600558e-01
-19.000000,3.8445499539e-01
-19.000000,3.8341501355e-01
-19.000000,3.8185200095e-01
-19.000000,3.8076201081e-01
-19.000000,3.7931698561e-01
-19.000000,3.7831100821e-01
-18.000000,3.7687200308e-01
-18.000000,3.7460601330e-01
-18.000000,3.7226799130e-01
-18.000000,3.6995500326e-01
-18.000000,3.6790099740e-01
-18.000000,3.6561301351e-01
-17.000000,3.6274200678e-01
-17.000000,3.5816401243e-01
-17.000000,3.5539600253e-01
-17.000000,3.5309401155e-01
-17.000000,3.5069701076e-01
-17.000000,3.4865599871e-01
-17.000000,3.4691199660e-01
-17.000000,3.4467399120e-01
-16.000000,3.4385600686e-01
-16.000000,3.4271699190e-01
-16.000000,3.4082800150e-01
-16.000000,3.3888700604e-01
-16.000000,3.3691498637e-01
-16.000000,3.3490601182e-01
-16.000000,3.3284801245e-01
-16.000000,3.3146300912e-01
-16.000000,3.2907098532e-01
-16.000000,3.2794100046e-01
-16.000000,3.2807999849e-01
-16.000000,3.2807001472e-01
-16.000000,3.2783699036e-01
-15.000000,3.2773798704e-01
-15.000000,3.2553800941e-01
-15.000000,3.2246899605e-01
-15.000000,3.1999498606e-01
-15.000000,3.1720399857e-01
-15.000000,3.1410399079e-01
-15.000000,3.1122499704e-01
-15.000000,3.0882498622e-01
-14.000000,3.0607798696e-01
-14.000000,3.0386400223e-01
-14.000000,3.0135300756e-01
-14.000000,2.9874899983e-01
-14.000000,2.9606801271e-01
-14.000000,2.9345101118e-01
-14.000000,2.9039400816e-01
-14.000000,2.8801000118e-01
-14.000000,2.8612300754e-01
-14.000000,2.8644099832e-01
-14.000000,2.8662499785e-01
-13.000000,2.8555300832e-01
-13.000000,2.8179201484e-01
-13.000000,2.7773299813e-01
-13.000000,2.7381598949e-01
-13.000000,2.6974698901e-01
-13.000000,2.6571801305e-01
-13.000000,2.6123601198e-01
-13.000000,2.5719898939e-01
-13.000000,2.5583800673e-01
-12.000000,2.5527301431e-01
-12.000000,2.5266501307e-01
-12.000000,2.5007000566e-01
-12.000000,2.4723599851e-01
-12.000000,2.4471199512e-01
-12.000000,2.4209100008e-01
-12.000000,2.3946200311e-01
-12.000000,2.3690700531e-01
-12.000000,2.3577900231e-01
-12.000000,2.3554399610e-01
-12.000000,2.3574599624e-01
-12.000000,2.3569899797e-01
-12.000000,2.3577499390e-01
-12.000000,2.3594599962e-01
-12.000000,2.3604600132e-01
-12.000000,2.3601000011e-01
-12.000000,2.3624600470e-01
-12.000000,2.3627300560e-01
-12.000000,2.3624700308e-01
-12.000000,2.3636999726e-01
-12.000000,2.3613099754e-01
-12.000000,2.3582699895e-01
-12.000000,2.3562900722e-01
-12.000000,2.3580199480e-01
-12.000000,2.3563599586e-01
-12.000000,2.3555600643e-01
-12.000000,2.3558099568e-01
-12.000000,2.3533099890e-01
-12.000000,2.3541499674e-01
